
[node movements] 3: move sta3: moving sta3 -> 10,10,0
Moved sta3 to 10,10,0


[pingall_full] 3: move sta3_pingall_after_move: pairwise matrix (-c 1)
src,dst,tx,rx,loss_pct,avg_rtt_ms
sta1,sta2,1,1,0,1.560
sta1,sta3,1,0,+1 errors,?
sta1,sta4,1,0,+1 errors,?
sta1,ap1,1,1,0,0.161
sta1,ap2,1,1,0,0.056
sta2,sta1,1,1,0,1.073
sta2,sta3,1,0,+1 errors,?
sta2,sta4,1,0,+1 errors,?
sta2,ap1,1,1,0,0.066
sta2,ap2,1,1,0,0.079
sta3,sta1,1,1,0,3.384
sta3,sta2,1,1,0,2.035
sta3,sta4,1,0,+1 errors,?
sta3,ap1,1,1,0,0.078
sta3,ap2,1,1,0,0.170
sta4,sta1,1,0,+1 errors,?
sta4,sta2,1,0,+1 errors,?
sta4,sta3,1,0,100,?
sta4,ap1,1,1,0,0.091
sta4,ap2,1,1,0,0.059
ap1,sta1,1,0,100,?
ap1,sta2,1,0,100,?
ap1,sta3,1,0,100,?
ap1,sta4,1,0,100,?
ap1,ap2,1,1,0,0.100
ap2,sta1,1,0,100,?
ap2,sta2,1,0,100,?
ap2,sta3,1,0,100,?
ap2,sta4,1,0,100,?
ap2,ap1,1,1,0,0.153
